SCOMPANIA;STIPO_FUNCIONARIO;SCONCEPTO;DFECHA_INICIO_VIG;DFECHA_FINAL_VIG;SCUENTA;NCIERRE;CODIGO_PRESUPUESTO;CC;GRUPO_RA;TIPO_RA;CODIGO_PPTO_RESERVA
206;TEMPORAL;INFOCESANTIAS_FNA;01-MAR-13;31-DEC-09;NDV-PLANTA-CESANTIAS-FNA;1;1060;18;3;2;
206;TEMPORAL;INFOCESANTIAS_FNA;01-JAN-10;31-DEC-99;NDV-PLANTA-CESANTIAS FNA;1;1065;18;3;2;
206;TEMPORAL;INFOCESANTIAS_FONDOS;01-DEC-02;31-DEC-25;NDV-PLANTA-CESANTIAS-RETRO_OTROS;1;38;1;3;4;
206;TEMPORAL;INFOINTERESESCESANTIAS;01-MAR-13;31-DEC-25;NDV-PLANTA-INTCESANTIAS;1;;;3;0;
206;TEMPORAL;INTERESESCESANTIAS;01-MAR-13;31-DEC-25;NDV-PLANTA-INTCESANTIAS;1;1060;1;3;1;
206;TEMPORAL;MULTAS;01-MAR-13;31-DEC-25;NDD-DEDVRS;1;5;1;3;1;
206;TEMPORAL;NOMINAPORPAGAR;01-MAR-13;31-DEC-25;PASIVO-SUPERNUMERARIOS;1;5;1;3;1;
206;TEMPORAL;PASAPORTEFONDOGARANTIA;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PASAPORTEFONDOGARANTIA-PRI;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PASAPORTEFONDOGARANTIA-PUB;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PASAPORTESALUD;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PASAPORTESALUD-PRI;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PASAPORTESALUD-PUB;01-MAR-13;31-DEC-25;NDD-APORTESALUD;1;;;3;2;
206;TEMPORAL;PENSIONES;01-MAR-13;31-DEC-25;APORTESPATRONALES-PLANTA-PENSION;1;1061;3;3;2;
206;TEMPORAL;PENSIONES-PRI;01-MAR-13;31-DEC-25;APORTESPATRONALES-PLANTA-PENSION;1;1061;3;3;2;
206;TEMPORAL;PENSIONES-PUB;01-MAR-13;31-DEC-25;APORTESPATRONALES-PLANTA-PENSION;1;1066;3;3;2;
206;TEMPORAL;PRIMAANTIGUEDAD;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMAANTIGUEDAD;1;17;1;3;1;
206;TEMPORAL;PRIMANAVIDAD;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMANAVIDAD;1;14;1;3;1;
206;TEMPORAL;PRIMASECRETARIAL;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMASECRETARIAL;1;1118;1;3;1;
206;TEMPORAL;PRIMASEMESTRAL;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMESPSERV;1;965;1;3;1;
206;TEMPORAL;PRIMATECNICA;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMATEC-PROFESIONAL;1;16;1;3;1;
206;TEMPORAL;PRIMAVACACIONES;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMAVACACIONES;1;15;1;3;1;
206;TEMPORAL;PRIMAVACACIONESPROP;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMAVACACIONES;1;15;1;3;1;
206;TEMPORAL;PROVIRETEFUENTEPRIMA;01-MAR-13;31-DEC-25;NDD-RETENCION EN LA FUENTE;1;;8;3;4;
206;TEMPORAL;PROV_BONIFICACION;01-MAR-13;31-DEC-09;NDV-PLANTA-PRIMAVACACIONES;1;;;3;2;
206;TEMPORAL;PROV_BONIFICACION_REC;01-MAR-13;31-DEC-25;NDV-PLANTA-BONIRECRE;1;;;3;1;
206;TEMPORAL;PROV_CESANTIAS;01-MAR-13;31-DEC-25;NDV-PLANTA-CESANTIAS;1;;;3;2;
206;TEMPORAL;PROV_CESANTIAS_FNA;01-MAR-13;31-DEC-25;NDV-PLANTA-CESANTIAS FNA;1;;;3;2;
206;TEMPORAL;PROV_INTERESESCESANTIAS;01-MAR-13;31-DEC-25;NDV-PLANTA-INTCESANTIAS;1;;;3;1;
206;TEMPORAL;PROV_PRIMANAVIDAD;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMANAVIDAD;1;;;3;1;
206;TEMPORAL;PROV_PRIMASEMESTRAL;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMESPSERV;1;;;3;1;
206;TEMPORAL;PROV_PRIMAVACACIONES;01-MAR-13;31-DEC-25;NDV-PLANTA-PRIMAVACACIONES;1;;;3;1;
206;TEMPORAL;PROV_VACACIONES;01-MAR-13;31-DEC-25;NDV-PLANTA-VACACIONES;1;;;3;1;
206;TEMPORAL;QUINQUENIO;01-MAR-13;31-DEC-09;NDV-PLANTA-QUINQUENIO;1;;;3;1;
206;TEMPORAL;RECARGOSNOCTURNOS;01-MAR-13;31-DEC-25;NDV-PLANTA-HORASEXTRAS;1;7;;3;1;
